department,threat_score
Finance,43
Finance,48
Finance,57
Finance,46
Finance,45
HR,54
HR,52
HR,56
HR,51
HR,54
HR,53
HR,50
HR,58
HR,40
HR,58
HR,54
HR,56
HR,46
HR,46
HR,52
HR,59
HR,49
HR,43
HR,58
HR,43
HR,42
HR,44
HR,48
HR,48
HR,52
HR,54
HR,40
HR,53
HR,57
HR,46
HR,40
HR,40
HR,43
HR,54
HR,45
HR,56
HR,44
HR,57
HR,58
HR,46
HR,51
HR,42
HR,48
HR,41
HR,40
HR,44
HR,52
HR,55
HR,59
HR,47
HR,50
HR,41
HR,41
HR,41
HR,60
HR,59
HR,52
HR,53
HR,58
HR,42
HR,50
HR,59
HR,56
HR,40
HR,43
HR,42
HR,50
HR,50
HR,43
HR,44
HR,49
HR,60
HR,47
HR,41
HR,58
HR,48
HR,54
HR,43
HR,55
HR,47
HR,48
HR,60
HR,54
HR,41
HR,42
HR,54
HR,42
HR,53
HR,59
HR,52
HR,42
HR,53
HR,48
HR,51
HR,56
HR,42
HR,46
HR,40
HR,43
HR,54
Science,58
Science,42
Science,44
Science,59
Science,46
Science,55
Science,54
Science,53
Science,49
Science,48
Science,45
Science,42
Science,59
Science,58
Science,48
Science,50
Science,44
Science,60
Science,45
Science,51
Science,50
Science,57
Science,43
Science,42
Science,40
Science,56
Science,51
Science,47
Science,51
Science,46
Science,42
Science,59
Science,44
Science,44
Science,45
Science,42
Science,40
Science,40
Science,49
Science,51
Science,43
Science,40
Science,52
Science,58
Science,56
Science,60
Science,56
Science,46
Science,60
Science,45
Science,54
Science,54
Science,53
Science,60
Science,40
Science,52
Science,56
Science,45
Science,59
Science,49
Science,55
Science,42
Science,57
Science,41
Science,46
Science,55
Science,49
Science,59
Science,44
Science,53
Science,41
Science,52
Science,48
Science,55
Science,41
Science,58
Science,42
Science,44
Science,49
Science,54
Science,49
Science,46
Science,54
Science,42
Science,49
Science,45
Science,46
Science,47
Science,48
Science,49
Science,44
Science,43
Science,51
Science,55
Science,43
Science,42
Science,55
Science,58
Science,43
Science,46
